mode: set
feature-tour/internal/config/config.go:17.35,22.20 3 0
feature-tour/internal/config/config.go:22.20,26.6 1 0
feature-tour/internal/config/config.go:28.5,34.11 1 0
feature-tour/internal/config/config.go:37.42,38.45 1 0
feature-tour/internal/config/config.go:38.45,40.6 1 0
feature-tour/internal/config/config.go:41.5,41.20 1 0
feature-tour/cmd/migrate/main.go:13.13,14.22 1 0
feature-tour/cmd/migrate/main.go:14.22,16.3 1 0
feature-tour/cmd/migrate/main.go:18.2,19.16 2 0
feature-tour/cmd/migrate/main.go:19.16,21.3 1 0
feature-tour/cmd/migrate/main.go:23.2,28.16 4 0
feature-tour/cmd/migrate/main.go:28.16,30.3 1 0
feature-tour/cmd/migrate/main.go:32.2,32.15 1 0
feature-tour/cmd/migrate/main.go:32.15,33.36 1 0
feature-tour/cmd/migrate/main.go:33.36,35.4 1 0
feature-tour/cmd/migrate/main.go:38.2,39.22 2 0
feature-tour/cmd/migrate/main.go:39.22,41.3 1 0
feature-tour/cmd/migrate/main.go:43.2,43.66 1 0
feature-tour/cmd/migrate/main.go:43.66,45.3 1 0
feature-tour/internal/infrastructure/database/automigrate.go:13.37,14.43 1 0
feature-tour/internal/infrastructure/database/automigrate.go:14.43,16.3 1 0
feature-tour/internal/infrastructure/database/automigrate.go:18.2,28.12 3 0
feature-tour/internal/infrastructure/database/factory.go:16.32,22.49 2 0
feature-tour/internal/infrastructure/database/factory.go:22.49,24.17 2 0
feature-tour/internal/infrastructure/database/factory.go:24.17,26.4 1 0
feature-tour/internal/infrastructure/database/factory.go:27.3,28.17 2 0
feature-tour/internal/infrastructure/database/factory.go:32.2,33.18 2 0
feature-tour/internal/infrastructure/database/factory.go:33.18,35.3 1 0
feature-tour/internal/infrastructure/database/factory.go:37.2,38.16 2 0
feature-tour/internal/infrastructure/database/factory.go:38.16,40.3 1 0
feature-tour/internal/infrastructure/database/factory.go:41.2,42.16 2 0
feature-tour/internal/infrastructure/config/config.go:14.20,21.2 1 0
feature-tour/internal/infrastructure/config/config.go:23.42,24.34 1 0
feature-tour/internal/infrastructure/config/config.go:24.34,26.3 1 0
feature-tour/internal/infrastructure/config/config.go:27.2,27.17 1 0
feature-tour/internal/infrastructure/observability/logger.go:9.31,15.2 3 0
